Error category,Source sentence,Target sentence,Reference
N,"Stoemp is both pub fare and a useful way to get leftovers at restaurants.","Stoemp既是酒吧的美食，也是在餐馆购买剩菜的有用方式。","「Stoemp」既是酒吧的美食，也是在餐馆购买剩菜的有用方式。"
N; U,"Stoemp is both cheap fare and a useful way to get leftovers at restaurants.","Stoemp既便宜又是在餐馆买剩菜的有用方式。","「Stoemp」「既便宜【既是便宜的 饭菜】」又是在餐馆买剩菜的有用方式。"
U,"Northwest China stands out as a tourist destination since COVID-19 has been put under control again.","自 COVID-19 再次得到控制以来，中国西北地区作为一个旅游目的地脱颖而出。","自 「COVID-19」 再次得到控制以来，中国西北地区作为一个旅游目的地脱颖而出。"
U,"Northwest China stands out as a tourist attraction since COVID-19 has been put under control again.","自 COVID-19 再次得到控制以来，中国西北地区作为一个旅游景点脱颖而出。",""
U,"Northwest China stands out as a tourist spot since COVID-19 has been put under control again.","自 COVID-19 再次得到控制以来，中国西北地区作为一个旅游景点脱颖而出。",""
U,"It also promotes cultural and educational exchange and enhances public understanding between Finland and the world.","它还促进文化和教育交流，增进公众与世界之间的了解。","它还促进文化和教育交流，增进公众【对芬兰】与世界之间的了解。"
W,"Tossing the wok allows better mixing, which is essential when you have super high humidity.","扔炒锅可以更好地混合，这在湿度超高时至关重要。","「扔【翻动/搅拌】」炒锅可以更好地混合，这在湿度超高时至关重要。"
W,"Tossing the wok allows better visibility, which is essential when you have super high humidity.","扔炒锅可以提高能见度，这在湿度超高时至关重要。","「扔【翻动/搅拌】」炒锅可以「提高能见度【有更好的能见度】」，这在湿度超高时至关重要。"
W,"Tossing the wok allows better humidity, which is essential when you have super high humidity.","扔炒锅可以提高湿度，这在湿度超高时至关重要。",""
O,"Tossing the wok allows better mixing, which is useful when you have super high humidity.","搅拌炒锅可以更好地混合，这在湿度超高时很有用。","搅拌炒锅可以更好地混合，这在湿度超高时「很」有用。"
O,"Tossing the wok allows better mixing, which is helpful when you have super high humidity.","搅拌炒锅可以更好地混合，这在湿度超高时很有帮助。",""
O,"Tossing the wok allows better mixing, which is important when you have super high humidity.","搅拌炒锅可以更好地混合，这在湿度超高时很重要。",""
W,"Tossing the wok allows better mixing, which is essential when you have super high performance.","抛炒锅可以更好地混合，这在具有超高性能时至关重要。","「抛」炒锅可以更好地混合，这在具有超高性能时至关重要。"
U,"Tossing the wok allows better mixing, which is essential when you have super high heat.","搅拌炒锅可以更好地混合，这在高温下至关重要。","搅拌炒锅可以更好地混合，这在【超】高温下至关重要。"
L,"Hotels should be flexible to meet the demand of consumers and at every step, he said.","他说，酒店应该灵活地满足消费者的需求和每一步。","他说，酒店应该灵活地满足消费者的【每一步】需求「和每一步」。"
U,"All scenic spots in Gansu's Gannan yi autonomous prefecture also offered free admission to visitors during the holiday.","甘肃甘南彝族自治州所有景区也为游客提供免费入场。","甘肃甘南彝族自治州所有景区也【在假期期间】为游客提供免费入场。"
N,"All scenic spots in Gansu's Gannan yi autonomous area also offered free admission to visitors during the holiday.","甘肃甘南彝族自治区所有景区也为游客提供假期免费入场。","甘肃甘南彝族「自治区【自治州】」所有景区也为游客提供假期免费入场。"
N,"All scenic spots in Gansu's Gannan yi autonomous district also offered free admission to visitors during the holiday.","甘肃甘南彝族自治区的所有景区也在假期向游客免费开放。",""
U,"He then worked with other village officials to explain the tax benefits of sika deer hunting to the villagers.","然后，他与其他村干部一起向村民解释梅花鹿狩猎的税收优惠。","然后，他与其他村干部一起【工作/合作】向村民解释梅花鹿狩猎的税收优惠。"
W,"Travelers can also opt for small walks on the lake, where karst landscape and monkeys can be spotted.","旅客还可以选择在湖上散步，在那里可以看到喀斯特景观和猴子。","旅客还可以选择在「湖上【湖边】」散步，在那里可以看到喀斯特景观和猴子。"
L; W,"The Pied Piper then, more than a fairy tale, becomes the emblem of a profound new mystery.","然后，吹笛者不仅仅是一个童话故事，而是一个深刻的新谜团的象征。","然后，「吹笛者【花衣魔笛手】」不仅仅是一个童话故事，「而是【还 成为】」一个深刻的新谜团的象征。"
L; W,"The Pied Piper then, more than a mere tale, becomes the emblem of a profound new mystery.","因此，吹笛者不仅仅是一个故事，它成为一个深刻的新谜团的象征。","因此，「吹笛者【花衣魔笛手】」不仅仅是一个故事，它【还】成为一个深刻的新谜团的象征。"
W,"As borders restrict travel to help slow the spread of coronavirus, some separated couples are meeting each other at their nations’closed borders.","由于边境限制旅行以帮助减缓冠状病毒的传播，一些分居的夫妇在各自国家关闭的边境见面。","由于边境限制旅行以帮助减缓冠状病毒的传播，一些分居的夫妇在各自国家「关闭【封闭】」的边境见面。"
W,"As countries restrict migration to help slow the spread of coronavirus, some separated couples are meeting each other at their nations’closed borders.","随着各国限制移民以帮助减缓冠状病毒的传播，一些分居的夫妇在各自国家关闭的边境见面。",""
W,"As countries restrict travel to help slow the progression of coronavirus, some separated couples are meeting each other at their nations’closed borders.","随着各国限制旅行以帮助减缓冠状病毒的进展，一些分居的夫妇在各自国家关闭的边境见面。",""
W,"As countries restrict travel to help slow the spread of coronavirus, some separated patients are meeting each other at their nations’closed borders.","随着各国限制旅行以帮助减缓冠状病毒的传播，一些分离的患者正在各自国家关闭的边境见面。",""
W,"As countries restrict travel to help slow the spread of coronavirus, some separated populations are meeting each other at their nations’closed borders.","随着各国限制旅行以帮助减缓冠状病毒的传播，一些分离的人口正在各自国家关闭的边境相遇。","随着各国限制旅行以帮助减缓冠状病毒的传播，一些分离的人口正在各自国家「关闭」的边境「相遇【见面】」。"
U,"The costs of some popular routes have been halved for the year from mid-October through November, ending with the holiday.","从10月中旬到11月，一些热门路线的费用已经减半，直到假期结束。","从10月中旬到11月，一些热门路线的费用【在这一年】已经减半，直到假期结束。"
L,"The costs of some popular routes have been halved for the season from mid-October through November, ending with the holiday.","从10月中旬到11月，一些热门路线的费用在假期结束的季节中减半。","从10月中旬到11月，一些热门路线的费用「在假期结束的季节」中减半。"
L,"The costs of some popular routes have been halved for the weekend from mid-October through November, ending with the holiday.","从10月中旬到11月的周末，一些热门路线的费用已经减半，直到假期结束。","从10月中旬到11月「的周末」，一些热门路线的费用【在这个周末】已经减半，直到假期结束。"
U; W,"Experts have already begun assessing how a recovery might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估Covid-19病毒释放后复苏的样子，以及哪些国家希望反弹得最好。","专家们已经开始评估【一旦】「Covid-19」病毒释放后「复苏的样子【复苏(情况)可能会是什么样】」，以及哪些国家希望反弹得最好。"
U; W,"Experts have recently begun assessing how a recovery might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们最近开始评估一旦Covid-19病毒释放，复苏会是什么样子，以及哪些国家希望反弹得最好。",""
U; W,"Experts have already begun assessing how a world might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估一旦Covid-19病毒发布，世界会是什么样子，以及哪些国家希望反弹得最好。","专家们已经开始评估一旦「Covid-19」病毒「发布【释放/传播】」，世界会是什么样子，以及哪些国家希望反弹得最好。"
U; W,"Experts have already begun assessing how a future might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估Covid-19病毒释放后的未来会是什么样子，以及哪些国家希望最好地反弹。",""
U; W,"Experts have already begun assessing how a war might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估一旦Covid-19病毒释放，战争会是什么样子，以及哪些国家希望反弹得最好。",""
U; W,"Experts have already begun assessing how a deal might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估一旦Covid-19病毒发布，协议会是什么样子，以及哪些国家希望反弹得最好。",""
U; W,"Experts have already begun assessing how a relationship might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估一旦Covid-19病毒发布，关系会是什么样子，以及哪些国家希望反弹得最好。",""
U; W,"Experts have already begun assessing how a fight might look once the Covid-19 virus is released, and which countries hope to bounce back best.","专家们已经开始评估一旦Covid-19病毒发布，一场战斗会是什么样子，以及哪些国家希望最好地反弹。",""
U; W,"Experts have already begun assessing how a recovery might look once the Covid-19 virus is released, and which people hope to bounce back best.","专家们已经开始评估一旦Covid-19病毒被释放，复苏会是什么样子，以及人们希望哪些病毒能最好地反弹。",""
U; W,"Experts have already begun assessing how a recovery might look once the Covid-19 virus is released, and which players hope to bounce back best.","专家们已经开始评估一旦 Covid-19 病毒发布，复苏会是什么样子，以及哪些球员希望反弹得最好。",""
U; W,"Experts have already begun assessing how a recovery might look once the Covid-19 virus is released, and which ones hope to bounce back best.","专家们已经开始评估 Covid-19 病毒释放后复苏的样子，以及哪些希望反弹得最好。",""
W,"As Pakistan imposes greater social distancing measures to combat coronavirus, a Muslim law of generosity is helping to save those out of work.","随着巴基斯坦实施更大的社会疏远措施来对抗冠状病毒，穆斯林的慷慨法律正在帮助拯救那些失业的人。","随着巴基斯坦实施「更大的社会疏远【更强的社会隔离】」措施来对抗冠状病毒，穆斯林的慷慨法律正在帮助拯救那些失业的人。"
W,"As Pakistan imposes greater social distancing measures to combat coronavirus, a Muslim law of generosity is helping to save those out of poverty.","随着巴基斯坦实施更大的社交距离措施来对抗冠状病毒，穆斯林的慷慨法律正在帮助那些人摆脱贫困。",""
W,"As Pakistan imposes greater social distancing measures to combat coronavirus, a Muslim law of generosity is helping to save those out of society.","随着巴基斯坦实施更大的社交距离措施来对抗冠状病毒，穆斯林的慷慨法正在帮助将那些人从社会中拯救出来。",""
W,"As Pakistan imposes greater social distancing measures to combat coronavirus, a Muslim law of generosity is helping to save those out of need.","随着巴基斯坦实施更大的社会疏远措施来对抗冠状病毒，穆斯林的慷慨法正在帮助拯救那些没有需要的人。","随着巴基斯坦实施「更大的社会疏远」措施来对抗冠状病毒，穆斯林的慷慨法正在帮助拯救那些「没有需要」的人。"
W,"Some claim they began in Belgium, where the salty delight was first developed by American soldiers during World War i.","有些人声称他们始于比利时，那里的咸味喜悦最初是由第一次世界大战期间美国士兵开发的。","有些人声称他们始于比利时，那里的咸味「喜悦【食物】」最初是由第一次世界大战期间美国士兵「开发【发明】」的。"
U; W,"Some claim they began in Belgium, where the salty taste was first developed by American soldiers during World War i.","一些人声称它们始于比利时，那里的咸味最初是由第一次世界大战期间美国士兵开发的。","一些人声称它们始于比利时，那里的咸味【…】最初是由第一次世界大战期间美国士兵「开发」的。"
W,"Some claim they began in Belgium, where the salty variety was first developed by American soldiers during World War i.","一些人声称它们始于比利时，那里的咸味品种最初是由美国士兵在第一次世界大战期间开发的。",""
U; W,"Some claim they began in Belgium, where the salty flavor was first developed by American soldiers during World War i.","一些人声称它们始于比利时，那里的咸味最初是由美国士兵在第一次世界大战期间开发的。",""
W,"Some claim they began in Belgium, where the salty oil was first developed by American soldiers during World War i.","一些人声称他们始于比利时，第一次世界大战期间美国士兵首先开发了咸油。",""
W,"Some claim they began in Belgium, where the salty extract was first developed by American soldiers during World War i.","一些人声称他们始于比利时，咸提取物最初是由美国士兵在第一次世界大战期间开发的。",""
U; W,"Some claim they began in Belgium, where the salty delight was first developed by Dutch soldiers during World War i.","有些人声称他们始于比利时，第一次世界大战期间荷兰士兵首先开发了咸味。",""
U,"The park will not serve residents within five kilometers and visitors within 23 km, with a combined commercial and leisure center.","该公园将不为5公里以内的居民和23公里内的游客提供服务，并设有商业和休闲中心。","该公园将不为5公里以内的居民和23公里内的游客提供服务，并设有【联合】商业和休闲中心。"
U,"The park will not serve residents within five kilometers and visitors within 23 km, with a nearby commercial and leisure center.","该公园不会为五公里内的居民和23公里内的游客提供服务，附近设有商业和休闲中心。","该公园【将】不会为五公里内的居民和23公里内的游客提供服务，附近设有商业和休闲中心。"
U; W,"As the world bunkers in, the unique of ways that countries are coping with the coronavirus pandemic is revealing a lot about each nation's distinct character.","随着世界的发展，各国应对冠状病毒大流行的独特方式揭示了每个国家的独特特征。","随着世界「的发展【陷入困境】」，各国应对冠状病毒大流行的独特方式【很大程度上】揭示了每个国家的独特特征。"
U; W,"As the world bunkers in, the diversity of ways that countries are coping with the coronavirus pandemic is revealing a lot about each nation's distinct character.","随着世界的发展，各国应对冠状病毒大流行的方式多种多样，揭示了每个国家的独特性格。",""
U,"As the world bunkers in, the range of ways that countries are coping with the coronavirus pandemic is revealing a lot about each nation's distinct character.","随着世界陷入困境，各国应对冠状病毒大流行的各种方式揭示了每个国家的独特特征。",""
U,"Groups of friends and families are major forces behind preparations for the holiday, as the students account for a diminishing proportion.","朋友和家人团体是假期准备工作的主要力量，因为学生所占的比例越来越小。","朋友和家人团体是假期准备工作【背后】的主要力量，因为学生所占的比例越来越小。"
U,"Groups of friends and families are major factors behind preparations for the holiday, as the students account for a diminishing proportion.","朋友和家人团体是假期准备工作的主要因素，因为学生的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the event, as the students account for a diminishing proportion.","朋友和家人团体是筹备活动的主要力量，因为学生所占的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the ceremony, as the students account for a diminishing proportion.","朋友和家人团体是仪式筹备工作的主要力量，因为学生所占的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the day, as the students account for a diminishing proportion.","朋友和家人团体是筹备这一天的主要力量，因为学生的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the party, as the students account for a diminishing proportion.","朋友和家人团体是准备聚会的主要力量，因为学生所占的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the rally, as the students account for a diminishing proportion.","朋友和家人团体是准备集会的主要力量，因为学生所占的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the march, as the students account for a diminishing proportion.","朋友和家人团体是准备游行的主要力量，因为学生所占的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the holiday, as the children account for a diminishing proportion.","朋友和家人团体是准备假期的主要力量，因为儿童所占比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the holiday, as the holidays account for a diminishing proportion.","朋友和家人团体是准备假期的主要力量，因为假期所占的比例越来越小。",""
U; W,"Groups of friends and families are major forces behind preparations for the holiday, as the media account for a diminishing proportion.","朋友和家人团体是准备节日的主要力量，因为媒体所占的比例越来越小。","朋友和家人团体是准备「节日【假期】」【背后】的主要力量，因为媒体所占的比例越来越小。"
U; W,"Groups of friends and families are major forces behind preparations for the holiday, as the families account for a diminishing proportion.","朋友和家人团体是准备节日的主要力量，因为家庭所占的比例越来越小。",""
U,"Groups of friends and families are major forces behind preparations for the holiday, as the students account for a diminishing percentage.","朋友和家人团体是假期准备工作的主要力量，因为学生的比例越来越小。",""
W,"It’s one of the key ingredients in Chinese málà cooking, and its effects are said to be both physiological and mental.","它是中国马拉烹饪的关键成分之一，据说它的效果既是生理上的，也是精神上的。","它是中国「马拉烹饪【麻辣烹饪】」的关键成分之一，据说它的效果既是生理上的，也是精神上的。"
W,"It’s one of the key ingredients in Chinese málà cooking, and its effects are said to be both physiological and magical.","它是中国马拉烹饪的关键成分之一，据说它的效果既是生理上的，也是神奇的。",""
L,"This is the core of our service system, a service that anticipates your every need and an immediate connection that comes from the service.","这是我们服务系统的核心，该服务可以预测您的每一个需求，并立即与服务建立联系。","这是我们服务系统的核心，该服务可以预测您的每一个需求，并「立即与服务建立联系【通过服务即时建立联系】」。"
L,"This is the core of our service offering, a service that anticipates your every need and an immediate connection that comes from the service.","这是我们服务产品的核心，该服务可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service model, a service that anticipates your every need and an immediate connection that comes from the service.","这是我们服务模式的核心，该服务可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service industry, a service that anticipates your every need and an immediate connection that comes from the service.","这是我们服务行业的核心，这项服务可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service organization, a service that anticipates your every need and an immediate connection that comes from the service.","这是我们服务组织的核心，该服务可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service network, a service that anticipates your every need and an immediate connection that comes from the service.","这是我们服务网络的核心，该服务可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service culture, a culture that anticipates your every need and an immediate connection that comes from the service.","这是我们服务文化的核心，这种文化可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service culture, a society that anticipates your every need and an immediate connection that comes from the service.","这是我们服务文化的核心，一个预测您的每一个需求和来自服务的直接联系的社会。","这是我们服务文化的核心，一个预测您的每一个需求「和来自服务的直接联系的社会」。"
L,"This is the core of our service culture, a program that anticipates your every need and an immediate connection that comes from the service.","这是我们服务文化的核心，该计划可以预测您的每一个需求，并立即与服务建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every move and an immediate connection that comes from the service.","这是我们服务文化的核心，这项服务可以预测您的一举一动，并立即与服务建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every step and an immediate connection that comes from the service.","这是我们服务文化的核心，这项服务可以预测您的每一步，并立即与服务建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every movement and an immediate connection that comes from the service.","这是我们服务文化的核心，这项服务可以预测您的每一个动作，并立即与服务建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every decision and an immediate connection that comes from the service.","这是我们服务文化的核心，这项服务可以预测您的每一个决定，并立即与服务建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every need and an immediate connection that comes from the community.","这是我们服务文化的核心，这项服务可以预测您的每一个需求，并立即与社区建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every need and an immediate connection that comes from the source.","这是我们服务文化的核心，该服务可以预测您的每一个需求，并立即从源头上建立联系。",""
L,"This is the core of our service culture, a service that anticipates your every need and an immediate connection that comes from the home.","这是我们服务文化的核心，该服务可以预测您的每一个需求，并立即与家人建立联系。",""
W,"Despite the impact of the 2011 pandemic, hilton has gradually restored and further developed its facilities at a rapid rate in 2020.","尽管受到 2011 年大流行的影响，希尔顿在 2020 年逐步恢复并进一步发展其设施。","尽管受到 2011 年「大流行【病】」的影响，希尔顿在 2020 年逐步恢复并进一步发展其设施。"
W,"Despite the impact of the 2011 pandemic, hilton has gradually restored and further developed its facilities at a projected rate in 2020.","尽管受到 2011 年大流行的影响，希尔顿仍以预计在 2020 年的速度逐步恢复和进一步发展其设施。",""
U; W,"While the mash portion of this dish is fairly straightforward, it's the same that makes it an ideal comfort food go-to.","虽然这道菜的土豆泥部分相当简单，但它也使其成为理想的舒适食品。","虽然这道菜的「土豆泥【捣碎】」部分相当简单，但它【同样】也使其成为理想的舒适食品【首选】。"
W,"While the mash portion of this dish is fairly straightforward, it's the same that makes it an excellent comfort food go-to.","虽然这道菜的土豆泥部分相当简单，但它也同样使其成为一种极好的舒适食品。",""
W,"While the mash portion of this dish is fairly straightforward, it's the same that makes it an ideal snack food go-to.","虽然这道菜的土豆泥部分相当简单，但它也同样使其成为理想的休闲食品。",""
W,"Authorities around the world are ready to hammer home the message we have to wash our hands to protect against the spread of the deadly coronavirus.","世界各地的当局已经准备好传达我们必须洗手以防止致命冠状病毒传播的信息。","世界各地的当局已经准备好「传达【强调/强制灌输】」我们必须洗手以防止致命冠状病毒传播的信息。"
W,"Authorities around the world are anxious to hammer home the message we have to wash our hands to protect against the spread of the deadly coronavirus.","世界各地的当局都急于传达我们必须洗手以防止致命冠状病毒传播的信息。",""
L,"One of the main things is to get a bunch of people that can see the messages that we learn back to their own countries.","其中一件主要的事情是让一群人能够看到我们学到的信息回到他们自己的国家。","其中一件主要的事情是让一群「人」能够看到我们学到的信息【的人】回到他们自己的国家。"
L,"One of the main things is to get a bunch of people that can see the messages that we learn directly to their own countries.","主要的事情之一是让一群人能够看到我们直接向自己的国家学习的信息。","主要的事情之一是让一群「人能够看到我们直接向自己的国家学习的信息」。"
U,"Dosai is a thin South Indian pancake made from a fermented rice of soaked rice and black beans.","Dosai是一种薄的南印度煎饼，由浸泡过的大米和黑豆的发酵米制成。","「Dosai」是一种薄的南印度煎饼，由浸泡过的大米和黑豆的发酵米制成。"
U,"Dosai is a popular South Indian pancake made from a fermented rice of soaked rice and black beans.","Dosai是一种受欢迎的南印度煎饼，由浸泡过的大米和黑豆发酵而成。",""
U,"Dosai is a steamed South Indian pancake made from a fermented rice of soaked rice and black beans.","Dosai是一种蒸制的南印度煎饼，由浸泡过的米饭和黑豆发酵而成。",""
U,"Dosai is a thin South Indian pancake made from a fermented rice of white rice and black beans.","Dosai是一种薄的南印度煎饼，由白米和黑豆的发酵米制成。",""
U,"Dosai is a thin South Indian pancake made from a fermented rice of black rice and black beans.","Dosai是一种薄的南印度煎饼，由黑米和黑豆的发酵米制成。",""
U,"Dosai is a thin South Indian pancake made from a fermented rice of red rice and black beans.","Dosai是一种薄的南印度煎饼，由红米和黑豆的发酵米制成。",""
U,"Dosai is a thin South Indian pancake made from a fermented rice of yellow rice and black beans.","Dosai是一种薄的南印度煎饼，由黄米和黑豆的发酵米制成。",""
U,"Dosai is a thin South Indian pancake made from a fermented rice of green rice and black beans.","Dosai是一种薄的南印度煎饼，由绿米和黑豆的发酵米制成。",""
U,"Dosai is a thin South Indian pancake made from a fermented rice of sticky rice and black beans.","Dosai是一种薄的南印度煎饼，由糯米和黑豆的发酵米制成。",""
