Error category,Source sentence,Target sentence,Reference
U,"Dosai is a thin South Indian pancake made from a fermented rice of dry rice and black beans.","Dosai是一种薄的南印度煎饼，由干米和黑豆的发酵米制成。",""
L; W,"For centuries, literary writing was composed in the classical style, or wenyanwen, which had a different syntactical structure from spoken speech and held strong references to ancient tropes and stories, making it illegible for those without formal training.","几个世纪以来，文学写作都是以古典风格或文言文创作的，这种文言文的句法结构与口语不同，并且强烈引用了古代的比喻和故事，使那些没有受过正规训练的人难以辨认。","几个世纪以来，「文学写作【文学作品】」都是以古典风格或文言文创作的，「这种文言文的【其】」句法结构与口语不同，并且强烈引用了古代的比喻和故事，使那些没有受过正规训练的人难以辨认。"
W,"For women, literary writing was composed in the classical style, or wenyanwen, which had a different syntactical structure from spoken speech and held strong references to ancient tropes and stories, making it illegible for those without formal training.","对于女性来说，文学写作是用古典风格或文言文创作的，其句法结构与口语不同，并且强烈引用古代比喻和故事，使那些没有受过正规训练的人难以辨认。",""
W,"For centuries, Chinese writing was composed in the classical style, or wenyanwen, which had a different syntactical structure from spoken speech and held strong references to ancient tropes and stories, making it illegible for those without formal training.","几个世纪以来，中国文字都是以古典风格或文言文创作的，其句法结构与口语不同，并强烈引用了古代比喻和故事，使那些没有受过正规训练的人难以辨认。","几个世纪以来，中国「文字」都是以古典风格或文言文创作的，其句法结构与口语不同，并强烈引用了古代比喻和故事，使那些没有受过正规训练的人难以辨认。"
W,"For centuries, traditional writing was composed in the classical style, or wenyanwen, which had a different syntactical structure from spoken speech and held strong references to ancient tropes and stories, making it illegible for those without formal training.","几个世纪以来，传统文字都是以古典风格或文言文创作的，其句法结构与口语不同，并强烈引用了古代比喻和故事，使那些没有受过正规训练的人难以辨认。","几个世纪以来，传统「文字」都是以古典风格或文言文创作的，其句法结构与口语不同，并强烈引用了古代比喻和故事，使那些没有受过正规训练的人难以辨认。"
W,"For centuries, literary literature was composed in the classical style, or wenyanwen, which had a different syntactical structure from spoken speech and held strong references to ancient tropes and stories, making it illegible for those without formal training.","几个世纪以来，文学文学都是以古典风格或文言文创作的，其句法结构与口语不同，并强烈引用了古代的比喻和故事，使那些没有受过正规训练的人难以辨认。",""
L; W,"For centuries, literary writing was composed in the classical script, or wenyanwen, which had a different syntactical structure from spoken speech and held strong references to ancient tropes and stories, making it illegible for those without formal training.","几个世纪以来，文学写作都是用古典文字或文言文创作的，这种文字的句法结构与口语不同，并且强烈引用了古代的比喻和故事，对于那些没有受过正规训练的人来说，它很难辨认。","几个世纪以来，「文学写作」都是用古典文字或文言文创作的，「这种文字」的句法结构与口语不同，并且强烈引用了古代的比喻和故事，对于那些没有受过正规训练的人来说，它很难辨认。"
O,"Tourism players are counting on the consumer to make up for the loss caused by the pandemic and have developed favorable policies to boost consumption.","旅游企业指望消费者弥补疫情造成的损失，纷纷制定利好政策提振消费。","旅游企业指望消费者弥补疫情造成的损失，「纷纷」制定利好政策提振消费。"
U,"Before the COVID-19 air travel restrictions were lifted, we have had lots of positive feedbacks from Chinese tourists who said they like Puangmanee durian.","在 COVID-19 航空旅行限制解除之前，我们收到了许多中国游客的积极反馈，他们说他们喜欢 Puangmanee 榴莲。","在 「COVID-19」 航空旅行限制解除之前，我们收到了许多中国游客的积极反馈，他们说他们喜欢 「Puangmanee」 榴莲。"
U,"Before the COVID-19 air travel restrictions were lifted, we have had lots of positive feedbacks from Chinese residents who said they like Puangmanee durian.","在取消 COVID-19 航空旅行限制之前，我们收到了许多来自中国居民的积极反馈，他们说他们喜欢 Puangmanee 榴莲。",""
W,"While nudity in mainstream American culture is generally considered to be sexual, here in Germany, stripping down isn’t uncommon in certain everyday situations.","虽然美国主流文化中的裸体通常被认为是性行为，但在德国，脱衣在某些日常情况下并不少见。","虽然美国主流文化中的裸体通常被认为是性行为，但在德国，「脱衣【脱光衣服/裸体】」在某些日常情况下并不少见。"
W,"While nudity in North American culture is generally considered to be sexual, here in Germany, stripping down isn’t uncommon in certain everyday situations.","虽然北美文化中的裸体通常被认为是性行为，但在德国，脱衣在某些日常情况下并不少见。",""
W,"While nudity in mainstream American culture is generally considered to be sexual, here in Germany, stripping down isn’t forbidden in certain everyday situations.","虽然美国主流文化中的裸体通常被认为是性行为，但在德国，在某些日常情况下，脱衣是不被禁止的。",""
W,"While nudity in mainstream American culture is generally considered to be sexual, here in Germany, stripping down isn’t appropriate in certain everyday situations.","虽然美国主流文化中的裸体通常被认为是性行为，但在德国，脱衣在某些日常情况下是不合适的。",""
W,"While nudity in mainstream American culture is generally considered to be sexual, here in Germany, stripping down isn’t uncommon in certain public situations.","虽然美国主流文化中的裸体通常被认为是性的，但在德国，脱衣在某些公共场合并不少见。",""
W,"It is difficult to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难在不燃烧的情况下将每块米饭或鱼稍微烘烤并与其余的米饭均匀混合。","很难在不「燃烧【烧焦】」的情况下将每块米饭或鱼稍微烘烤并与其余的米饭均匀混合。"
L; W,"It is important to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","重要的是让每块米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。","重要的是让每块米饭或鱼稍微烘烤并【在不烧焦的情况下】与其余的米饭均匀混合「而不燃烧」。"
L; W,"It is common to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","通常将每块米饭或鱼稍微烘烤并与其余米饭均匀混合而不燃烧。",""
L; W,"It is possible to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","可以将每块米饭或鱼稍微烘烤并与其余米饭均匀混合而不会燃烧。",""
L; W,"It is good to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","最好将每块米饭或鱼稍微烤熟并与其余的米饭均匀混合而不会燃烧。",""
L; W,"It is essential to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","必须将每块米饭或鱼稍微烘烤并与其余的米饭均匀混合而不会燃烧。",""
L; W,"It is necessary to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","有必要将每块米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is easy to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很容易让每块米饭或鱼稍微烘烤并与其余的米饭均匀混合而不会燃烧。",""
L; W,"It is customary to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","习惯上将每块米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each slice of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每片米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each pound of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每磅米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each side of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让米饭或鱼的每一面稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each chunk of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每块米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each serving of rice or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每份米饭或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each piece of chicken or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每块鸡肉或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each piece of shrimp or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每块虾或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
L; W,"It is difficult to get each piece of crab or fish slightly toasted and mixed evenly with the rest of the rice without burning it.","很难让每块螃蟹或鱼稍微烘烤并与其余的米饭均匀混合而不燃烧。",""
W,"It is difficult to get each piece of rice or fish finely toasted and mixed evenly with the rest of the rice without burning it.","很难在不燃烧的情况下将每块米饭或鱼都烤熟并与其余的米饭均匀混合。",""
W,"It is difficult to get each piece of rice or fish slightly toasted and mixed together with the rest of the rice without burning it.","很难在不燃烧的情况下将每块米饭或鱼稍微烘烤并与其余的米饭混合在一起。",""
L; W,"It is difficult to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the mixture without burning it.","很难让每块米饭或鱼稍微烘烤并与其余混合物均匀混合而不燃烧。",""
L; W,"It is difficult to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the batter without burning it.","很难让每块米饭或鱼稍微烘烤并与其余面糊均匀混合而不燃烧。",""
L; W,"It is difficult to get each piece of rice or fish slightly toasted and mixed evenly with the rest of the bread without burning it.","很难让每块米饭或鱼稍微烘烤并与其余面包均匀混合而不燃烧。",""
L,"Deserts, camel rides, danxia landforms and historical sites along the silk coast are among the biggest draws for northwestern China, the agency said.","该机构表示，沙漠，骑骆驼，丹霞地貌和丝绸海岸的历史遗迹是中国西北部最大的吸引力之一。","该机构表示，【丝绸海岸的】沙漠，骑骆驼，丹霞地貌和「丝绸海岸的」历史遗迹是中国西北部最大的吸引力之一。"
L,"Deserts, camel rides, danxia landforms and historical sites along the silk river are among the biggest draws for northwestern China, the agency said.","该机构表示，沙漠，骑骆驼，丹霞地貌和丝绸河沿岸的历史遗迹是中国西北部最大的吸引力之一。",""
L,"Deserts, camel rides, danxia landforms and historical sites along the silk border are among the biggest draws for northwestern China, the agency said.","该机构表示，沙漠，骑骆驼，丹霞地貌和丝绸边境的历史遗迹是中国西北部最大的吸引力之一。",""
U,"Pattani launched its Puangmanee durian season on Thursday, with events designed to lure the lucrative Chinese market for this new variety of the pungent fruit.","北大年周四推出了Puangmanee榴莲季节，其活动旨在吸引利润丰厚的中国市场购买这种新品种的刺激性水果。","北大年周四推出了「Puangmanee」榴莲季节，其活动旨在吸引利润丰厚的中国市场购买这种新品种的刺激性水果。"
U,"Pattani launched its Puangmanee durian season on Thursday, with promotions designed to lure the lucrative Chinese market for this new variety of the pungent fruit.","北大年（Pattani）周四推出了榴莲产季，其促销活动旨在吸引利润丰厚的中国市场购买这种新品种的刺激性水果。","北大年（Pattani）周四推出了【托曼尼】榴莲产季，其促销活动旨在吸引利润丰厚的中国市场购买这种新品种的刺激性水果。"
U,"Pattani launched its Puangmanee durian season on Thursday, with festivities designed to lure the lucrative Chinese market for this new variety of the pungent fruit.","北大年（Pattanin）周四推出了Puangmanee榴莲季节，其庆祝活动旨在吸引利润丰厚的中国市场购买这种新品种的辛辣水果。",""
U,"Pattani launched its Puangmanee durian season on Thursday, with celebrations designed to lure the lucrative Chinese market for this new variety of the pungent fruit.","北大年（Pattani）周四推出了Puangmanee榴莲季节，庆祝活动旨在吸引利润丰厚的中国市场购买这种新品种的辛辣水果。",""
U,"Pattani launched its Puangmanee durian season on Thursday, with events designed to lure the overseas Chinese market for this new variety of the pungent fruit.","北大年周四推出了Puangmanee榴莲季节，其活动旨在吸引海外中国市场购买这种新品种的辛辣水果。",""
U,"Pattani launched its Puangmanee durian season on Thursday, with events designed to lure the Malaysian Chinese market for this new variety of the pungent fruit.","北大年周四推出了Puangmanee榴莲季节，其活动旨在吸引马来西亚中国市场购买这种新品种的刺激性水果。",""
U,"Pattani launched its Puangmanee durian season on Thursday, with events designed to lure the global Chinese market for this new variety of the pungent fruit.","北大年周四推出了Puangmanee榴莲季节，其活动旨在吸引全球中国市场购买这种新品种的刺激性水果。",""
W,"The region boasts abundant tourism resources and attractive destinations, along with a robust economy, and growth, and a strong demand for business travel.","该地区拥有丰富的旅游资源和有吸引力的目的地，以及强劲的经济和增长，以及对商务旅行的强劲需求。","该地区拥有丰富的旅游资源和有吸引力的目的地，以及强劲的经济和增长，以及对商务旅行的「强劲【强烈】」需求。"
L; W,"On some level, the tale stokes a primal fear, with the narrator a version of a universal bogey man that seems to haunt us.","在某种程度上，这个故事激起了一种原始的恐惧，叙述者是一个普遍的妖怪的版本，似乎困扰着我们。","在某种程度上，这个故事激起了一种原始的恐惧，叙述者是一个【似乎困扰着我们 的】普遍的【一种】妖怪「的版本」「，似乎困扰着我们」。"
L; U,"On some level, the poem stokes a primal fear, with the narrator a version of a universal bogey man that seems to haunt us.","在某种程度上，这首诗激起了一种原始的恐惧，叙述者是一个普遍的妖怪，似乎困扰着我们。",""
L; U,"On some level, the work stokes a primal fear, with the narrator a version of a universal bogey man that seems to haunt us.","在某种程度上，这部作品激起了一种原始的恐惧，叙述者是一个普遍的妖怪，似乎困扰着我们。",""
L; U,"On some level, the tale stokes a primal fear, with the villain a version of a universal bogey man that seems to haunt us.","在某种程度上，这个故事激起了一种原始的恐惧，反派是一个普遍的妖怪，似乎困扰着我们。",""
L; U,"On some level, the tale stokes a primal fear, with the character a version of a universal bogey man that seems to haunt us.","在某种程度上，这个故事激起了一种原始的恐惧，这个角色是一个普遍的妖怪，似乎困扰着我们。",""
L; O; U,"On some level, the tale stokes a primal fear, with the reader a version of a universal bogey man that seems to haunt us.","在某种程度上，这个故事激起了一种原始的恐惧，读者似乎是一个普遍的妖怪，似乎困扰着我们。",""
W,"He points out everything done wrong in the first egg fried rice video, a video that has gathered more than 17 million views so far.","他指出了第一个蛋炒饭视频中做错的一切，到目前为止，该视频已收集了超过1700万的观看次数。","他指出了第一个蛋炒饭视频中做错的一切，到目前为止，该视频已「收集【获得】」了超过1700万的观看次数。"
W,"He points out everything done right in the first egg fried rice video, a video that has gathered more than 17 million views so far.","他指出了第一个蛋炒饭视频中所做的一切，到目前为止，该视频已收集了超过1700万的观看次数。","他指出了第一个蛋炒饭视频中「所做【做对】」的一切，到目前为止，该视频已收集了超过1700万的观看次数。"
W,"He points out everything done differently in the first egg fried rice video, a video that has gathered more than 17 million views so far.","他指出，在第一个蛋炒饭视频中，所有的做法都不同，到目前为止，该视频已收集了超过1700万的观看次数。","他指出，在第一个蛋炒饭视频中，所有的做法「都不同【不同的地方】」，到目前为止，该视频已收集了超过1700万的观看次数。"
W,"He points out everything done well in the first egg fried rice video, a video that has gathered more than 17 million views so far.","他指出，在第一个蛋炒饭视频中，一切都做得很好，到目前为止，该视频已经收集了超过1700万的观看次数。",""
W,"He points out everything done previously in the first egg fried rice video, a video that has gathered more than 17 million views so far.","他指出了之前在第一个蛋炒饭视频中所做的一切，到目前为止，该视频已收集了超过1700万的观看次数。",""
L,"He points out everything done perfectly in the first egg fried rice video, a video that has gathered more than 17 million views so far.","他指出，在第一个蛋炒饭视频中，一切都做得很完美，到目前为止，该视频已经获得了超过1700万的观看次数。","他指出，在第一个蛋炒饭视频中，一切「都做得很完美【做得很完美的地方】」，到目前为止，该视频已经获得了超过1700万的观看次数。"
L,"To reach the heart of Rovaniemi, Finland, step away from the city center and into the quiet of the forest, where they rule.","要到达芬兰罗瓦涅米的中心地带，请远离市中心，进入他们统治的宁静森林。","要到达芬兰罗瓦涅米的中心地带，请远离市中心，进入他们统治的「宁静森林【森林的宁静中】」。"
L,"To reach the heart of Rovaniemi, Finland, step away from the city life and into the quiet of the forest, where they rule.","要到达芬兰罗瓦涅米的中心地带，请远离城市生活，进入他们统治的宁静森林。",""
U,"Tourists can immerse themselves in the more than 50 tourist activities located in Jilin during the season, ranging from a ski resort to a music festival.","游客可以沉浸在吉林的50多种旅游活动中，从滑雪胜地到音乐节。","【…】游客可以沉浸在吉林的50多种旅游活动中，从滑雪胜地到音乐节。"
U,"He and his family usually spend a day or two near the lake, which offers refreshing experiences with the nice air and sunshine, he said.","他说，他和他的家人通常在湖边度过一两天，那里有清新的空气和阳光。","他说，他和他的家人通常在湖边度过一两天，那里有清新的空气和阳光【，提供令人耳目一新的体验】。"
W,"He and his family usually spend a day or two near the lake, which offers refreshing activities with the nice air and sunshine, he said.","他说，他和他的家人通常在湖边度过一两天，那里有清爽的活动，空气和阳光充足。","他说，他和他的家人通常在湖边度过一两天，那里有清爽的活动，空气和阳光「充足」。"
L,"That is, despite the oceans involved, an Irish accent often shares more similar features to an American one than it does to the English.","也就是说，尽管涉及海洋，但爱尔兰口音通常与美国口音比英国口音具有更相似的特征。","也就是说，尽管涉及海洋，但爱尔兰口音通常「与美国口音比英国口音」具有更相似的特征。"
L; U,"That is, despite the oceans involved, an Irish accent often shares more similar traits to an American one than it does to the English.","也就是说，尽管涉及海洋，但爱尔兰口音通常与美国口音比与英国口音更相似。","也就是说，尽管涉及海洋，但爱尔兰口音通常与美国口音比与英国口音「更相似【具有更相似的 特征】」。"
L; U,"That is, despite the oceans involved, an Irish accent often shares more similar qualities to an American one than it does to the English.","也就是说，尽管涉及海洋，但爱尔兰口音通常与美国口音比英国口音更相似。",""
L; U,"That is, despite the oceans involved, an Irish accent often shares more similar aspects to an American one than it does to the English.","也就是说，尽管涉及海洋，但爱尔兰口音通常与美国口音比英国口音更相似。",""
W,"And on a hot summer day, expect them to be bracing, as they come in from the Atlantic and remain ice-cold year-round as a result.","在炎热的夏日，预计它们会支撑，因为它们来自大西洋，因此全年保持冰冷。","在炎热的夏日，预计它们会「支撑【振作起来】」，因为它们来自大西洋，因此全年保持冰冷。"
W,"And on a bright summer day, expect them to be bracing, as they come in from the Atlantic and remain ice-cold year-round as a result.","在阳光明媚的夏日，预计它们会支撑起来，因为它们来自大西洋，因此全年保持冰冷。",""
W,"And on a hot summer evening, expect them to be bracing, as they come in from the Atlantic and remain ice-cold year-round as a result.","在炎热的夏日傍晚，预计它们会支撑起来，因为它们来自大西洋，因此全年都保持冰冷。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家在回顾中国烹饪的起源的同时，也开始使中国烹饪现代化，尤其是炒锅。","近年来，越来越多的美食作家和科学家在回顾中国烹饪的起源的同时，也开始使中国烹饪现代化，尤其是「炒锅【炒菜】」。"
W,"In recent decades, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近几十年来，越来越多的美食作家和科学家一直在使中国烹饪现代化，同时回顾其起源，尤其是炒黑。",""
W,"In recent times, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家一直在使中国烹饪现代化，同时回顾其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food historians and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的食品历史学家和科学家一直在使中国烹饪现代化，同时回顾其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food designers and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的食品设计师和科学家一直在使中国烹饪现代化，同时回顾其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food producers and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的食品生产商和科学家在回顾中国烹饪的起源的同时，一直在对中国烹饪进行现代化改造，尤其是炒黑。",""
W,"In recent years, an increasing number of food enthusiasts and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食爱好者和科学家在回顾中国烹饪的起源的同时，也开始对中式烹饪进行现代化改造，尤其是炒锅。",""
W,"In recent years, an increasing number of food professionals and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的食品专业人士和科学家在回顾中国烹饪的起源的同时，一直在使中式烹饪现代化，尤其是炒黑。",""
W,"In recent years, an increasing number of food critics and scientists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食评论家和科学家一直在使中国烹饪现代化，同时回顾其起源，尤其是炒锅。",""
W,"In recent years, an increasing number of food writers and researchers have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和研究人员在回顾中国烹饪的起源的同时，也开始对中式烹饪进行现代化改造，尤其是炒锅。",""
W,"In recent years, an increasing number of food writers and journalists have been modernizing Chinese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和记者在回顾中国烹饪起源的同时，也开始对中式烹饪进行现代化改造，尤其是炒锅。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Korean cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家一直在对韩国烹饪进行现代化改造，同时回顾其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Cantonese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家在回顾粤菜起源的同时，也开始对粤菜进行现代化改造，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Asian cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家一直在对亚洲烹饪进行现代化改造，同时回顾其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Japanese cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家一直在对日本烹饪进行现代化改造，同时回顾其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing traditional cooking while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家在回顾传统烹饪的起源的同时，对传统烹饪进行了现代化改造，尤其是炒锅。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese cuisine while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家在回顾中国菜起源的同时，也开始对中餐进行现代化改造，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese food while looking back into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家在回顾中国食品起源的同时，也开始对中国食物进行现代化改造，尤其是炒黑。",""
