Error category,Source sentence,Target sentence,Reference
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking deeply into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家一直在使中国烹饪现代化，同时深入研究其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking deep into its origins, especially wok hei.","近年来，越来越多的美食作家和科学家一直在使中国烹饪现代化，同时深入研究其起源，尤其是炒黑。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking back into its origins, namely wok hei.","近年来，越来越多的美食作家和科学家在回顾其起源的同时，一直在使中国烹饪现代化，即炒锅。",""
W,"In recent years, an increasing number of food writers and scientists have been modernizing Chinese cooking while looking back into its origins, specifically wok hei.","近年来，越来越多的美食作家和科学家一直在使中国烹饪现代化，同时回顾其起源，特别是炒黑。",""
W,"The Music Sabbatical, as the record company is dubbing it, will give five people the opportunity to study how the micro plastics have infiltrated the region.","唱片公司正在配音的音乐休假将让五个人有机会研究微塑料如何渗透到该地区。","唱片公司「正在配音的【称之为】」音乐休假将让五个人有机会研究微塑料如何渗透到该地区。"
W,"The Summer Sabbatical, as the record company is dubbing it, will give five people the opportunity to study how the micro plastics have infiltrated the region.","唱片公司正在为夏季休假配音，它将让五个人有机会研究微塑料如何渗透到该地区。",""
W,"The Antarctic Sabbatical, as the record company is dubbing it, will give five people the opportunity to study how the micro plastics have infiltrated the music.","唱片公司正在配音的南极休假将让五个人有机会研究微塑料如何渗透到音乐中。",""
U,"We've seen the effect of when you train and empower individuals to understand science, they can generate invaluable information and data that ultimately then can create solutions.","我们已经看到了当你训练和授权个人理解科学时，他们可以产生宝贵的信息和数据，最终可以创建解决方案。","我们已经看到了当你训练和授权个人理解科学时【…】，他们可以产生宝贵的信息和数据，最终可以创建解决方案。"
U,"We've seen the power of when you train and empower people to understand science, they can generate invaluable information and data that ultimately then can create solutions.","我们已经看到了当你训练和授权人们理解科学时，他们可以产生宝贵的信息和数据，最终可以创建解决方案。",""
O,"The Changchun ice and snow new world park is scheduled to open on dec 2015, and more than 100 pieces of snow ice will be on display.","长春冰雪新世界公园计划于2015年12月开放，届时将展出100多块雪冰。","长春冰雪新世界公园计划于2015年12月开放，「届时」将展出100多块雪冰。"
O,"The Changchun ice and snow new world park is scheduled to open on dec 2013, and more than 100 pieces of snow ice will be on display.","长春冰雪新世界公园计划于2013年12月开放，届时将展出100多块雪冰。",""
O,"The Changchun ice and snow new world park is scheduled to open on dec 2014, and more than 100 pieces of snow ice will be on display.","长春冰雪新世界公园计划于2014年12月开放，届时将展出100多块雪冰。",""
O,"The Changchun ice and snow new world park is scheduled to open on dec 2012, and more than 100 pieces of snow ice will be on display.","长春冰雪新世界公园计划于2012年12月开园，届时将展出100多块雪冰。",""
O,"The Changchun ice and snow new world park is scheduled to open on dec 2008, and more than 100 pieces of snow ice will be on display.","长春冰雪新世界公园计划于2008年12月开园，届时将展出100多块雪冰。",""
O,"The Changchun ice and snow new world park is scheduled to open on dec 2007, and more than 100 pieces of snow ice will be on display.","长春冰雪新世界公园计划于2007年12月开放，届时将展出100多块雪冰。",""
O,"The Changchun ice and snow new world park is scheduled to open on dec 12, and more than 100 pieces of Chinese ice will be on display.","长春冰雪新世界公园计划于12月12日开放，届时将展出100多块中国冰块。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least favourite adopted son.","但大多数人都认出他，因为他是吹笛手的化身，被哈梅林选中来冒充它同时喜欢和最不喜欢的养子。","但大多数人都认出他，因为他是「吹笛手【花衣魔笛手】」的化身，被哈梅林选中来冒充它同时喜欢和最不喜欢的养子。"
N,"But most villagers recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least favourite adopted son.","但大多数村民都认出了他，他是Pied吹笛手的化身，被哈梅林选中来冒充它同时喜欢和最不喜欢的养子。",""
N,"But most locals recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least favourite adopted son.","但大多数当地人都认出他，因为他是Pied吹笛手的化身，被哈梅林选中来冒充它同时喜欢和最不喜欢的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least beloved adopted son.","但大多数人都认出他是什么，Pied Piper的化身，被哈梅林选中来冒充它同时最受欢迎和最不受欢迎的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least popular adopted son.","但大多数人都认出他是什么，Pied Piper的化身，被哈梅林选中来冒充它同时最受欢迎和最不受欢迎的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least favoured adopted son.","但大多数人都认出他是什么，Pied Piper 的化身，被哈梅林选中来冒充它同时最受欢迎和最不受宠的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least trusted adopted son.","但大多数人都认出他是什么，Pied Piper 的化身，被哈梅林选中来冒充它同时最受欢迎和最不信任的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least desirable adopted son.","但大多数人都认出他，他是Pied吹笛手的化身，被哈梅林选中来冒充它同时最受欢迎和最不受欢迎的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least loved adopted son.","但大多数人都认出他，因为他是Pied吹笛者的化身，被哈梅林选中来冒充它同时最爱和最不爱的养子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least favourite adopted nephew.","但大多数人都认出他，他是Pied吹笛手的化身，被哈梅林选中来冒充它同时喜欢和最不喜欢的收养侄子。",""
N,"But most people recognise him for what he is, the Pied piper incarnate, chosen by Hamelin to impersonate its simultaneously favourite and least favourite adopted daughter.","但大多数人都认出他是什么，Pied Piper的化身，被哈梅林选中来冒充它同时最喜欢和最不喜欢的养女。",""
U,"Another common way to eat potatoes in France is in the form of a gratin, a kind of fancy, creamy casserole dish with a browned crust.","在法国，另一种常见的土豆吃法是焗烤，一种带有褐色外壳的花哨奶油砂锅菜。","在法国，另一种常见的土豆吃法是【以】焗烤【的形式】，一种带有褐色外壳的花哨奶油砂锅菜。"
U,"Another popular way to eat potatoes in France is in the form of a gratin, a kind of thick, creamy casserole dish with a browned crust.","在法国，另一种流行的土豆吃法是焗烤，一种厚实的奶油砂锅菜，外皮呈褐色。",""
U,"Another popular way to eat potatoes in France is in the form of a gratin, a kind of thin, creamy casserole dish with a browned crust.","在法国吃土豆的另一种流行方式是焗烤，一种薄而奶油状的砂锅菜，外皮呈褐色。",""
U,"Another popular way to eat potatoes in France is in the form of a gratin, a kind of sweet, creamy casserole dish with a browned crust.","在法国，另一种流行的土豆吃法是焗烤，一种甜美的奶油砂锅菜，外皮呈褐色。",""
U; W,"Responsible for meeting and greeting visiting dignitaries and visitors, he leads tours of the city and maintains the enduring hold of the legend that draws most travellers here.","他负责会见和问候来访的政要和游客，带领城市之旅，并保持吸引大多数游客的传奇的持久保留。","他负责会见和问候来访的政要和游客，带领城市之旅，并保持吸引大多数游客【来这】的「传奇的持久保留【不朽传奇】」。"
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending growth on a yearly basis, according to UnionPay data.","根据银联的数据，在国暑假期间，新疆和宁夏是年度消费增长最快的两个目的地之一。","根据银联的数据，在国暑假期间，新疆和宁夏是【见证】年度消费增长最快的两个目的地之一。"
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest tourism growth on a yearly basis, according to UnionPay data.","根据银联的数据，在全国暑假期间，新疆和宁夏是旅游年增长率最高的两个目的地之一。",""
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest income growth on a yearly basis, according to UnionPay data.","根据银联的数据，在国暑假期间，新疆和宁夏是收入年增长率最高的两个目的地之一。",""
U; W,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest population growth on a yearly basis, according to UnionPay data.","根据银联的数据，在国庆暑假期间，新疆和宁夏是人口年增长率最高的两个目的地之一。","根据银联的数据，在「国庆【全国】」暑假期间，新疆和宁夏是【…】人口年增长率最高的两个目的地之一。"
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending spending on a yearly basis, according to UnionPay data.","根据银联的数据，在全国暑假期间，新疆和宁夏是年度消费支出最高的两个目的地之一。",""
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending percentage on a yearly basis, according to UnionPay data.","根据银联的数据，在全国暑假期间，新疆和宁夏是年度消费比例最高的两个目的地之一。",""
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending increase on a yearly basis, according to UnionPay data.","根据银联的数据，在国暑假期间，新疆和宁夏是年度消费增幅最高的两个目的地之一。",""
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending spend on a yearly basis, according to UnionPay data.","根据银联的数据，在全国暑假期间，新疆和宁夏是年度消费支出最高的两个目的地之一。",""
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending income on a yearly basis, according to UnionPay data.","根据银联的数据，在全国暑假期间，新疆和宁夏是年度消费收入最高的两个目的地之一。",""
U,"During the national summer holiday, Xinjiang and Ningxia were among the top two destinations that saw the highest spending growth on a regular basis, according to UnionPay data.","根据银联的数据，在国暑假期间，新疆和宁夏是消费增长最快的两个目的地之一。",""
U,"Those who have previously visited the Schengen area and have a previous visa history will be granted the opportunity to obtain a multiple-entry visa valid for up to five years.","那些以前访问过申根地区并有签证记录的人将有机会获得有效期长达五年的多次入境签证。","那些以前访问过申根地区并有【先前】签证记录的人将有机会获得有效期长达五年的多次入境签证。"
U,"Those who have previously visited the Schengen area and have a previous visa history will be granted the option to obtain a multiple-entry visa valid for up to five years.","那些以前访问过申根地区并有签证历史的人将可以选择获得有效期最长为五年的多次入境签证。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在南极洲的免费访问中最好地保护环境。","「Airbnb」【正在】为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在南极洲的「免费【全费】」访问中最好地保护环境。"
N; W,"Airbnb is offering a team of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb正在为一个谈论环境的人团队提供一个机会，让他们参与科学研究，了解如何在南极洲进行免费访问期间最好地保护环境。",""
N; W,"Airbnb is offering a panel of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb正在为一个讨论环境的人小组提供一个机会，让他们参与科学研究，了解如何在南极洲免费付费访问期间最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the ship a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论这艘船的人提供了一个参与科学研究的机会，了解如何在南极洲的免费付费访问中最好地保护它。",""
N; U; W,"Airbnb is offering a lot of people talking about the glacier a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论冰川的人提供了一个参与科学研究的机会，了解如何在南极洲的免费付费访问中最好地保护它。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in basic research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论环境的人提供了一个机会，让他们参与基础研究，了解如何在南极洲的免费付费访问中最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in collaborative research on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论环境的人提供了一个参与合作研究的机会，了解如何在南极洲的免费付费访问期间最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific discussion on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论环境的人提供了一个机会，让他们参与科学讨论，讨论如何在南极洲免费访问期间最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific debate on how to best preserve it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论环境的人提供了一个机会，让他们参与科学辩论，讨论如何在南极洲免费访问期间最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best protect it during an all-expense paid visit to Antarctica.","Airbnb为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在南极洲的免费付费访问中最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Florida.","Airbnb为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在佛罗里达州的免费付费访问期间最好地保护它。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to India.","Airbnb为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在对印度进行免费访问期间最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Seattle.","Airbnb为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在西雅图的免费付费访问期间最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to Haiti.","Airbnb为许多谈论环境的人提供了一个机会，让他们在对海地进行无偿访问期间参与科学研究，了解如何最好地保护环境。",""
N; U; W,"Airbnb is offering a lot of people talking about the environment a chance to participate in scientific research on how to best preserve it during an all-expense paid visit to China.","Airbnb为许多谈论环境的人提供了一个参与科学研究的机会，了解如何在无偿访问中国期间最好地保护环境。",""
L,"The coronavirus comes amid mass cancellation of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和企业大规模取消之际出现的，因为世界各地每年都有新病例被诊断出来。","冠状病毒是在航班和企业大规模取消之际出现的，「因为【随着】」世界各地每年都有新病例被诊断出来。"
L,"The coronavirus comes amid widespread cancellation of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和企业普遍取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid frequent cancellation of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和企业频繁取消的情况下出现的，因为每年都在世界各地诊断出新病例。",""
L,"The coronavirus comes amid massive cancellation of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和企业大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass evacuation of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和企业大规模疏散的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass disruption of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和业务大规模中断的情况下出现的，因为每年都在世界各地诊断出新病例。",""
L,"The coronavirus comes amid mass loss of flights and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在航班和企业大规模流失的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of homes and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在家庭和企业大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of jobs and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在大规模取消工作和企业的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of schools and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在学校和企业大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of services and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在服务和业务大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of clinics and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在诊所和企业大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of events and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在活动和企业大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of farms and businesses as new cases are being diagnosed around the world every year.","冠状病毒是在农场和企业大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of flights and accidents as new cases are being diagnosed around the world every year.","冠状病毒是在航班和事故大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of flights and appointments as new cases are being diagnosed around the world every year.","冠状病毒是在航班和预约大规模取消的情况下出现的，因为世界各地每年都有新病例被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of flights and businesses as new diseases are being diagnosed around the world every year.","冠状病毒是在航班和企业大规模取消的情况下出现的，因为每年都在世界各地诊断出新的疾病。",""
L,"The coronavirus comes amid mass cancellation of flights and businesses as new viruses are being diagnosed around the world every year.","冠状病毒是在航班和企业大规模取消的情况下出现的，因为每年都有新的病毒在世界各地被诊断出来。",""
L,"The coronavirus comes amid mass cancellation of flights and businesses as new cases are being diagnosed around the world every week.","冠状病毒是在航班和企业大规模取消的情况下出现的，因为世界各地每周都会诊断出新病例。",""
L,"The coronavirus comes amid mass cancellation of flights and businesses as new cases are being diagnosed around the world every month.","冠状病毒是在航班和企业大规模取消的情况下出现的，因为世界各地每个月都会诊断出新病例。",""
U,"We are very used to operating in that way and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常习惯于以这种方式运作，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。","我们非常习惯于以这种方式运作，当然这是我们向游客发出的信号之一，我们【正在】这样做是为了使旅游业安全可靠。"
U,"We are very open to operating in that way and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常愿意以这种方式运营，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very opposed to operating in that way and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常反对以这种方式运作，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that manner and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常致力于以这种方式运营，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that area and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常致力于在这一领域开展业务，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that environment and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常致力于在这种环境中运营，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that respect and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常致力于在这方面开展业务，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that capacity and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常致力于以这种身份运营，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that spirit and of course that is one of our signals to tourists that we are doing it to make tourism safe and secure.","我们非常致力于本着这种精神运营，当然这是我们向游客发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that way and of course that is one of our messages to tourists that we are doing it to make tourism safe and secure.","我们非常致力于以这种方式运营，当然这是我们向游客传达的信息之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that way and of course that is one of our words to tourists that we are doing it to make tourism safe and secure.","我们非常致力于以这种方式运营，当然这是我们对游客的话之一，我们这样做是为了使旅游业安全可靠。",""
U,"We are very committed to operating in that way and of course that is one of our signals to people that we are doing it to make tourism safe and secure.","我们非常致力于以这种方式运作，当然这是我们向人们发出的信号之一，我们这样做是为了使旅游业安全可靠。",""
